   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.21910214    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02438
   0.00006  -0.00007   0.02457
   0.00025  -0.00030   0.02492
   0.00056  -0.00067   0.02537
   0.00100  -0.00118   0.02590
   0.00156  -0.00185   0.02651
   0.00224  -0.00266   0.02718
   0.00305  -0.00362   0.02790
   0.00398  -0.00472   0.02867
   0.00504  -0.00597   0.02948
   0.00622  -0.00736   0.03034
   0.00752  -0.00890   0.03123
   0.00895  -0.01057   0.03216
   0.01049  -0.01239   0.03312
   0.01216  -0.01435   0.03411
   0.01395  -0.01644   0.03513
   0.01587  -0.01867   0.03617
   0.01790  -0.02103   0.03723
   0.02005  -0.02352   0.03831
   0.02232  -0.02615   0.03941
   0.02472  -0.02890   0.04053
   0.02723  -0.03178   0.04166
   0.02985  -0.03479   0.04280
   0.03260  -0.03792   0.04395
   0.03546  -0.04117   0.04512
   0.03844  -0.04454   0.04629
   0.04153  -0.04802   0.04747
   0.04474  -0.05162   0.04865
   0.04806  -0.05532   0.04984
   0.05149  -0.05914   0.05103
   0.05504  -0.06306   0.05222
   0.05869  -0.06709   0.05341
   0.06246  -0.07122   0.05459
   0.06633  -0.07545   0.05578
   0.07031  -0.07977   0.05696
   0.07440  -0.08418   0.05813
   0.07860  -0.08869   0.05930
   0.08290  -0.09328   0.06046
   0.08730  -0.09796   0.06161
   0.09181  -0.10273   0.06275
   0.09642  -0.10757   0.06388
   0.10113  -0.11249   0.06500
   0.10594  -0.11748   0.06611
   0.11085  -0.12255   0.06720
   0.11585  -0.12768   0.06828
   0.12095  -0.13288   0.06934
   0.12615  -0.13815   0.07038
   0.13144  -0.14347   0.07141
   0.13682  -0.14886   0.07242
   0.14229  -0.15430   0.07341
   0.14784  -0.15979   0.07438
   0.15349  -0.16533   0.07533
   0.15923  -0.17092   0.07625
   0.16504  -0.17656   0.07716
   0.17095  -0.18224   0.07804
   0.17693  -0.18796   0.07890
   0.18299  -0.19371   0.07974
   0.18914  -0.19950   0.08055
   0.19536  -0.20533   0.08133
   0.20166  -0.21119   0.08209
   0.20803  -0.21707   0.08282
   0.21447  -0.22298   0.08353
   0.22099  -0.22891   0.08421
   0.22757  -0.23487   0.08486
   0.23422  -0.24084   0.08548
   0.24094  -0.24683   0.08608
   0.24772  -0.25284   0.08664
   0.25457  -0.25885   0.08718
   0.26148  -0.26488   0.08768
   0.26845  -0.27092   0.08816
   0.27547  -0.27696   0.08860
   0.28255  -0.28301   0.08902
   0.28968  -0.28906   0.08940
   0.29687  -0.29510   0.08976
   0.30411  -0.30115   0.09008
   0.31140  -0.30718   0.09037
   0.31873  -0.31321   0.09063
   0.32611  -0.31923   0.09086
   0.33353  -0.32523   0.09106
   0.34099  -0.33122   0.09122
   0.34850  -0.33719   0.09136
   0.35604  -0.34315   0.09146
   0.36362  -0.34909   0.09153
   0.37123  -0.35500   0.09157
   0.37887  -0.36089   0.09157
   0.38654  -0.36676   0.09155
   0.39424  -0.37260   0.09149
   0.40197  -0.37841   0.09141
   0.40972  -0.38419   0.09129
   0.41750  -0.38994   0.09114
   0.42529  -0.39566   0.09096
   0.43311  -0.40134   0.09075
   0.44094  -0.40699   0.09051
   0.44878  -0.41260   0.09024
   0.45664  -0.41817   0.08994
   0.46451  -0.42371   0.08961
   0.47239  -0.42920   0.08926
   0.48027  -0.43465   0.08887
   0.48816  -0.44006   0.08846
   0.49605  -0.44542   0.08801
   0.50395  -0.45074   0.08754
   0.51184  -0.45601   0.08705
   0.51973  -0.46123   0.08652
   0.52761  -0.46640   0.08597
   0.53549  -0.47152   0.08540
   0.54336  -0.47659   0.08479
   0.55122  -0.48160   0.08417
   0.55906  -0.48657   0.08352
   0.56689  -0.49147   0.08284
   0.57471  -0.49633   0.08215
   0.58250  -0.50113   0.08143
   0.59028  -0.50587   0.08069
   0.59803  -0.51055   0.07992
   0.60576  -0.51518   0.07914
   0.61346  -0.51974   0.07834
   0.62113  -0.52425   0.07751
   0.62877  -0.52870   0.07667
   0.63638  -0.53309   0.07581
   0.64396  -0.53742   0.07493
   0.65150  -0.54169   0.07404
   0.65901  -0.54590   0.07313
   0.66647  -0.55005   0.07220
   0.67389  -0.55413   0.07126
   0.68127  -0.55816   0.07031
   0.68860  -0.56212   0.06934
   0.69589  -0.56602   0.06836
   0.70313  -0.56986   0.06736
   0.71031  -0.57363   0.06636
   0.71745  -0.57735   0.06535
   0.72453  -0.58100   0.06432
   0.73155  -0.58459   0.06329
   0.73852  -0.58811   0.06225
   0.74543  -0.59158   0.06120
   0.75228  -0.59498   0.06015
   0.75906  -0.59832   0.05909
   0.76578  -0.60159   0.05803
   0.77243  -0.60481   0.05696
   0.77901  -0.60796   0.05589
   0.78553  -0.61105   0.05481
   0.79197  -0.61408   0.05374
   0.79834  -0.61705   0.05266
   0.80464  -0.61996   0.05158
   0.81086  -0.62280   0.05050
   0.81701  -0.62559   0.04943
   0.82307  -0.62831   0.04836
   0.82905  -0.63098   0.04729
   0.83496  -0.63358   0.04622
   0.84077  -0.63613   0.04516
   0.84651  -0.63862   0.04410
   0.85216  -0.64105   0.04305
   0.85771  -0.64342   0.04201
   0.86318  -0.64573   0.04097
   0.86856  -0.64799   0.03994
   0.87385  -0.65019   0.03892
   0.87905  -0.65233   0.03791
   0.88415  -0.65442   0.03692
   0.88915  -0.65645   0.03593
   0.89406  -0.65843   0.03495
   0.89887  -0.66035   0.03399
   0.90358  -0.66221   0.03304
   0.90819  -0.66403   0.03210
   0.91270  -0.66579   0.03118
   0.91710  -0.66749   0.03028
   0.92140  -0.66915   0.02939
   0.92560  -0.67075   0.02851
   0.92969  -0.67230   0.02766
   0.93367  -0.67380   0.02682
   0.93754  -0.67525   0.02600
   0.94131  -0.67665   0.02520
   0.94496  -0.67800   0.02442
   0.94851  -0.67930   0.02366
   0.95194  -0.68056   0.02291
   0.95526  -0.68176   0.02219
   0.95847  -0.68292   0.02150
   0.96156  -0.68402   0.02082
   0.96454  -0.68509   0.02017
   0.96740  -0.68610   0.01954
   0.97015  -0.68707   0.01893
   0.97277  -0.68799   0.01835
   0.97528  -0.68887   0.01779
   0.97768  -0.68970   0.01725
   0.97995  -0.69049   0.01674
   0.98210  -0.69123   0.01626
   0.98413  -0.69193   0.01580
   0.98605  -0.69258   0.01537
   0.98784  -0.69319   0.01497
   0.98951  -0.69376   0.01459
   0.99105  -0.69429   0.01424
   0.99248  -0.69477   0.01391
   0.99378  -0.69521   0.01361
   0.99496  -0.69560   0.01335
   0.99602  -0.69596   0.01310
   0.99695  -0.69627   0.01289
   0.99776  -0.69654   0.01271
   0.99844  -0.69677   0.01255
   0.99900  -0.69696   0.01242
   0.99944  -0.69710   0.01232
   0.99975  -0.69720   0.01225
   0.99994  -0.69727   0.01221
   1.00000  -0.69729   0.01219

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01219  -0.00001  -0.01219
   0.00007   0.01221   0.00005  -0.01236
   0.00026   0.01216   0.00024  -0.01276
   0.00057   0.01202   0.00055  -0.01335
   0.00101   0.01177   0.00099  -0.01414
   0.00157   0.01140   0.00155  -0.01510
   0.00225   0.01093   0.00223  -0.01625
   0.00306   0.01033   0.00304  -0.01757
   0.00399   0.00961   0.00397  -0.01906
   0.00505   0.00877   0.00503  -0.02071
   0.00623   0.00781   0.00621  -0.02253
   0.00753   0.00672   0.00751  -0.02452
   0.00896   0.00551   0.00894  -0.02666
   0.01050   0.00417   0.01048  -0.02895
   0.01217   0.00271   0.01215  -0.03140
   0.01396   0.00112   0.01394  -0.03400
   0.01588  -0.00058   0.01586  -0.03675
   0.01791  -0.00242   0.01789  -0.03964
   0.02006  -0.00437   0.02004  -0.04268
   0.02233  -0.00645   0.02231  -0.04585
   0.02473  -0.00864   0.02471  -0.04917
   0.02724  -0.01096   0.02722  -0.05261
   0.02986  -0.01339   0.02984  -0.05619
   0.03261  -0.01594   0.03259  -0.05990
   0.03547  -0.01861   0.03545  -0.06373
   0.03845  -0.02139   0.03843  -0.06768
   0.04154  -0.02428   0.04152  -0.07175
   0.04475  -0.02729   0.04473  -0.07594
   0.04807  -0.03040   0.04805  -0.08024
   0.05150  -0.03363   0.05148  -0.08465
   0.05505  -0.03696   0.05503  -0.08917
   0.05870  -0.04039   0.05868  -0.09379
   0.06247  -0.04392   0.06245  -0.09852
   0.06634  -0.04756   0.06632  -0.10333
   0.07032  -0.05129   0.07030  -0.10825
   0.07441  -0.05512   0.07439  -0.11325
   0.07861  -0.05904   0.07859  -0.11834
   0.08291  -0.06305   0.08289  -0.12352
   0.08731  -0.06716   0.08729  -0.12877
   0.09182  -0.07135   0.09180  -0.13410
   0.09643  -0.07563   0.09641  -0.13951
   0.10114  -0.07999   0.10112  -0.14499
   0.10595  -0.08443   0.10593  -0.15054
   0.11086  -0.08895   0.11084  -0.15615
   0.11586  -0.09354   0.11584  -0.16182
   0.12096  -0.09821   0.12094  -0.16755
   0.12616  -0.10296   0.12614  -0.17334
   0.13145  -0.10777   0.13143  -0.17918
   0.13683  -0.11265   0.13681  -0.18507
   0.14230  -0.11759   0.14228  -0.19100
   0.14785  -0.12260   0.14783  -0.19698
   0.15350  -0.12767   0.15348  -0.20299
   0.15924  -0.13279   0.15922  -0.20905
   0.16505  -0.13798   0.16503  -0.21514
   0.17096  -0.14321   0.17094  -0.22126
   0.17694  -0.14850   0.17692  -0.22741
   0.18300  -0.15384   0.18298  -0.23358
   0.18915  -0.15923   0.18913  -0.23978
   0.19537  -0.16466   0.19535  -0.24600
   0.20167  -0.17014   0.20165  -0.25223
   0.20804  -0.17566   0.20802  -0.25848
   0.21448  -0.18121   0.21446  -0.26474
   0.22100  -0.18681   0.22098  -0.27102
   0.22758  -0.19244   0.22756  -0.27730
   0.23423  -0.19810   0.23421  -0.28358
   0.24095  -0.20379   0.24093  -0.28987
   0.24773  -0.20952   0.24771  -0.29616
   0.25458  -0.21527   0.25456  -0.30244
   0.26149  -0.22104   0.26147  -0.30872
   0.26846  -0.22684   0.26844  -0.31500
   0.27548  -0.23266   0.27546  -0.32126
   0.28256  -0.23850   0.28254  -0.32752
   0.28969  -0.24435   0.28967  -0.33376
   0.29688  -0.25022   0.29686  -0.33998
   0.30412  -0.25611   0.30410  -0.34618
   0.31141  -0.26200   0.31139  -0.35237
   0.31874  -0.26789   0.31872  -0.35852
   0.32612  -0.27380   0.32610  -0.36466
   0.33354  -0.27970   0.33352  -0.37076
   0.34100  -0.28561   0.34098  -0.37683
   0.34851  -0.29152   0.34849  -0.38287
   0.35605  -0.29742   0.35603  -0.38888
   0.36363  -0.30332   0.36361  -0.39485
   0.37124  -0.30922   0.37122  -0.40078
   0.37888  -0.31510   0.37886  -0.40668
   0.38655  -0.32098   0.38653  -0.41253
   0.39425  -0.32685   0.39423  -0.41834
   0.40198  -0.33270   0.40196  -0.42411
   0.40973  -0.33854   0.40971  -0.42983
   0.41751  -0.34437   0.41749  -0.43551
   0.42530  -0.35018   0.42528  -0.44114
   0.43312  -0.35597   0.43310  -0.44672
   0.44095  -0.36173   0.44093  -0.45225
   0.44879  -0.36748   0.44877  -0.45772
   0.45665  -0.37320   0.45663  -0.46315
   0.46452  -0.37890   0.46450  -0.46851
   0.47240  -0.38457   0.47238  -0.47383
   0.48028  -0.39021   0.48026  -0.47909
   0.48817  -0.39583   0.48815  -0.48428
   0.49606  -0.40141   0.49604  -0.48943
   0.50396  -0.40697   0.50394  -0.49451
   0.51185  -0.41248   0.51183  -0.49953
   0.51974  -0.41797   0.51972  -0.50449
   0.52762  -0.42341   0.52760  -0.50938
   0.53550  -0.42882   0.53548  -0.51422
   0.54337  -0.43419   0.54335  -0.51899
   0.55123  -0.43952   0.55121  -0.52369
   0.55907  -0.44481   0.55905  -0.52833
   0.56690  -0.45005   0.56688  -0.53290
   0.57472  -0.45525   0.57470  -0.53740
   0.58251  -0.46041   0.58249  -0.54184
   0.59029  -0.46552   0.59027  -0.54621
   0.59804  -0.47059   0.59802  -0.55051
   0.60577  -0.47561   0.60575  -0.55475
   0.61347  -0.48058   0.61345  -0.55891
   0.62114  -0.48550   0.62112  -0.56301
   0.62878  -0.49037   0.62876  -0.56704
   0.63639  -0.49519   0.63637  -0.57100
   0.64397  -0.49996   0.64395  -0.57489
   0.65151  -0.50467   0.65149  -0.57871
   0.65902  -0.50934   0.65900  -0.58246
   0.66648  -0.51395   0.66646  -0.58615
   0.67390  -0.51850   0.67388  -0.58976
   0.68128  -0.52300   0.68126  -0.59331
   0.68861  -0.52745   0.68859  -0.59679
   0.69590  -0.53184   0.69588  -0.60020
   0.70314  -0.53618   0.70312  -0.60354
   0.71033  -0.54045   0.71030  -0.60681
   0.71746  -0.54467   0.71744  -0.61002
   0.72454  -0.54884   0.72452  -0.61316
   0.73156  -0.55294   0.73154  -0.61623
   0.73853  -0.55699   0.73851  -0.61924
   0.74544  -0.56097   0.74542  -0.62218
   0.75229  -0.56490   0.75227  -0.62505
   0.75907  -0.56877   0.75905  -0.62786
   0.76579  -0.57258   0.76577  -0.63061
   0.77244  -0.57633   0.77242  -0.63329
   0.77902  -0.58002   0.77900  -0.63590
   0.78554  -0.58365   0.78552  -0.63846
   0.79198  -0.58721   0.79196  -0.64095
   0.79835  -0.59072   0.79833  -0.64338
   0.80465  -0.59417   0.80463  -0.64575
   0.81087  -0.59755   0.81085  -0.64805
   0.81702  -0.60087   0.81700  -0.65030
   0.82308  -0.60413   0.82306  -0.65249
   0.82906  -0.60734   0.82904  -0.65462
   0.83497  -0.61047   0.83495  -0.65669
   0.84078  -0.61355   0.84076  -0.65871
   0.84652  -0.61657   0.84650  -0.66067
   0.85217  -0.61952   0.85215  -0.66257
   0.85772  -0.62242   0.85770  -0.66442
   0.86319  -0.62525   0.86317  -0.66622
   0.86857  -0.62802   0.86855  -0.66796
   0.87386  -0.63073   0.87384  -0.66965
   0.87906  -0.63337   0.87904  -0.67129
   0.88416  -0.63596   0.88414  -0.67288
   0.88916  -0.63849   0.88914  -0.67441
   0.89407  -0.64095   0.89405  -0.67590
   0.89888  -0.64335   0.89886  -0.67734
   0.90359  -0.64569   0.90357  -0.67873
   0.90820  -0.64797   0.90818  -0.68008
   0.91271  -0.65020   0.91269  -0.68138
   0.91711  -0.65236   0.91709  -0.68263
   0.92141  -0.65446   0.92139  -0.68384
   0.92561  -0.65649   0.92559  -0.68501
   0.92970  -0.65847   0.92968  -0.68613
   0.93368  -0.66039   0.93366  -0.68721
   0.93755  -0.66225   0.93753  -0.68825
   0.94132  -0.66405   0.94130  -0.68925
   0.94497  -0.66579   0.94495  -0.69021
   0.94852  -0.66748   0.94850  -0.69113
   0.95195  -0.66910   0.95193  -0.69201
   0.95527  -0.67066   0.95525  -0.69286
   0.95848  -0.67217   0.95846  -0.69366
   0.96157  -0.67361   0.96155  -0.69443
   0.96455  -0.67500   0.96453  -0.69517
   0.96741  -0.67633   0.96739  -0.69587
   0.97016  -0.67760   0.97014  -0.69653
   0.97278  -0.67882   0.97276  -0.69716
   0.97529  -0.67997   0.97527  -0.69776
   0.97769  -0.68107   0.97767  -0.69833
   0.97996  -0.68212   0.97994  -0.69886
   0.98211  -0.68310   0.98209  -0.69936
   0.98414  -0.68403   0.98412  -0.69983
   0.98606  -0.68490   0.98604  -0.70027
   0.98785  -0.68571   0.98783  -0.70068
   0.98952  -0.68647   0.98950  -0.70105
   0.99106  -0.68717   0.99104  -0.70140
   0.99249  -0.68781   0.99247  -0.70172
   0.99379  -0.68840   0.99377  -0.70201
   0.99497  -0.68893   0.99495  -0.70228
   0.99603  -0.68941   0.99601  -0.70251
   0.99696  -0.68982   0.99694  -0.70272
   0.99777  -0.69019   0.99775  -0.70289
   0.99845  -0.69049   0.99843  -0.70304
   0.99901  -0.69075   0.99899  -0.70317
   0.99945  -0.69094   0.99943  -0.70326
   0.99976  -0.69108   0.99974  -0.70333
   0.99995  -0.69116   0.99993  -0.70337
   1.00001  -0.69119   0.99999  -0.70338

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00776     0.00652    -0.00393    -0.00330
         2     0.00783     0.00646    -0.00389    -0.00340
         3     0.00806     0.00627    -0.00377    -0.00367
         4     0.00843     0.00595    -0.00356    -0.00414
         5     0.00895     0.00550    -0.00328    -0.00478
         6     0.00961     0.00494    -0.00291    -0.00561
         7     0.01042     0.00423    -0.00246    -0.00663
         8     0.01137     0.00340    -0.00193    -0.00783
         9     0.01247     0.00245    -0.00133    -0.00921
        10     0.01370     0.00135    -0.00063    -0.01078
        11     0.01507     0.00014     0.00013    -0.01252
        12     0.01657    -0.00121     0.00111    -0.01435
        13     0.01821    -0.00269     0.00225    -0.01628
        14     0.01998    -0.00430     0.00352    -0.01833
        15     0.02188    -0.00604     0.00492    -0.02053
        16     0.02392    -0.00790     0.00644    -0.02288
        17     0.02608    -0.00989     0.00807    -0.02536
        18     0.02837    -0.01201     0.00983    -0.02798
        19     0.03079    -0.01425     0.01170    -0.03073
        20     0.03333    -0.01661     0.01369    -0.03362
        21     0.03599    -0.01910     0.01580    -0.03665
        22     0.03878    -0.02170     0.01802    -0.03982
        23     0.04169    -0.02442     0.02035    -0.04311
        24     0.04472    -0.02727     0.02280    -0.04653
        25     0.04787    -0.03022     0.02537    -0.05007
        26     0.05114    -0.03329     0.02805    -0.05374
        27     0.05452    -0.03646     0.03084    -0.05753
        28     0.05802    -0.03975     0.03374    -0.06144
        29     0.06163    -0.04314     0.03676    -0.06546
        30     0.06536    -0.04664     0.03989    -0.06960
        31     0.06920    -0.05023     0.04313    -0.07385
        32     0.07315    -0.05393     0.04648    -0.07820
        33     0.07721    -0.05773     0.04994    -0.08266
        34     0.08137    -0.06162     0.05350    -0.08723
        35     0.08565    -0.06560     0.05718    -0.09189
        36     0.09002    -0.06968     0.06097    -0.09665
        37     0.09451    -0.07384     0.06486    -0.10151
        38     0.09909    -0.07809     0.06886    -0.10646
        39     0.10378    -0.08242     0.07296    -0.11149
        40     0.10856    -0.08683     0.07717    -0.11661
        41     0.11344    -0.09132     0.08149    -0.12182
        42     0.11842    -0.09588     0.08590    -0.12710
        43     0.12350    -0.10052     0.09042    -0.13246
        44     0.12866    -0.10523     0.09504    -0.13789
        45     0.13392    -0.11001     0.09976    -0.14340
        46     0.13927    -0.11486     0.10458    -0.14897
        47     0.14471    -0.11977     0.10950    -0.15461
        48     0.15024    -0.12474     0.11452    -0.16031
        49     0.15585    -0.12977     0.11963    -0.16607
        50     0.16155    -0.13486     0.12484    -0.17188
        51     0.16733    -0.14000     0.13014    -0.17775
        52     0.17319    -0.14519     0.13554    -0.18367
        53     0.17913    -0.15044     0.14103    -0.18963
        54     0.18515    -0.15573     0.14661    -0.19564
        55     0.19125    -0.16106     0.15227    -0.20169
        56     0.19742    -0.16644     0.15803    -0.20778
        57     0.20366    -0.17187     0.16387    -0.21390
        58     0.20997    -0.17733     0.16980    -0.22006
        59     0.21636    -0.18283     0.17582    -0.22625
        60     0.22281    -0.18836     0.18191    -0.23247
        61     0.22933    -0.19392     0.18809    -0.23871
        62     0.23591    -0.19952     0.19435    -0.24498
        63     0.24255    -0.20515     0.20069    -0.25126
        64     0.24926    -0.21080     0.20710    -0.25756
        65     0.25603    -0.21647     0.21359    -0.26388
        66     0.26285    -0.22217     0.22016    -0.27020
        67     0.26973    -0.22789     0.22679    -0.27654
        68     0.27666    -0.23363     0.23350    -0.28289
        69     0.28365    -0.23939     0.24028    -0.28924
        70     0.29068    -0.24516     0.24713    -0.29559
        71     0.29777    -0.25094     0.25404    -0.30194
        72     0.30490    -0.25674     0.26102    -0.30829
        73     0.31208    -0.26254     0.26806    -0.31463
        74     0.31930    -0.26834     0.27517    -0.32097
        75     0.32656    -0.27415     0.28233    -0.32730
        76     0.33386    -0.27996     0.28955    -0.33362
        77     0.34120    -0.28576     0.29683    -0.33992
        78     0.34857    -0.29157     0.30417    -0.34624
        79     0.35598    -0.29735     0.31155    -0.35251
        80     0.36342    -0.30315     0.31899    -0.35875
        81     0.37089    -0.30894     0.32648    -0.36496
        82     0.37839    -0.31472     0.33401    -0.37116
        83     0.38592    -0.32048     0.34159    -0.37732
        84     0.39347    -0.32624     0.34921    -0.38345
        85     0.40105    -0.33199     0.35687    -0.38954
        86     0.40865    -0.33771     0.36458    -0.39561
        87     0.41626    -0.34343     0.37232    -0.40163
        88     0.42390    -0.34912     0.38009    -0.40762
        89     0.43155    -0.35479     0.38790    -0.41357
        90     0.43921    -0.36045     0.39575    -0.41947
        91     0.44689    -0.36608     0.40362    -0.42533
        92     0.45458    -0.37169     0.41152    -0.43115
        93     0.46228    -0.37727     0.41944    -0.43692
        94     0.46998    -0.38283     0.42739    -0.44264
        95     0.47769    -0.38835     0.43536    -0.44831
        96     0.48541    -0.39386     0.44334    -0.45393
        97     0.49312    -0.39933     0.45135    -0.45950
        98     0.50084    -0.40477     0.45937    -0.46501
        99     0.50855    -0.41017     0.46740    -0.47047
       100     0.51626    -0.41555     0.47545    -0.47587
       101     0.52397    -0.42088     0.48350    -0.48122
       102     0.53166    -0.42618     0.49156    -0.48650
       103     0.53935    -0.43144     0.49963    -0.49173
       104     0.54702    -0.43667     0.50770    -0.49689
       105     0.55469    -0.44185     0.51577    -0.50200
       106     0.56234    -0.44699     0.52383    -0.50703
       107     0.56997    -0.45209     0.53189    -0.51201
       108     0.57758    -0.45715     0.53995    -0.51691
       109     0.58518    -0.46216     0.54799    -0.52175
       110     0.59276    -0.46713     0.55603    -0.52653
       111     0.60031    -0.47206     0.56405    -0.53123
       112     0.60783    -0.47694     0.57206    -0.53587
       113     0.61534    -0.48177     0.58005    -0.54043
       114     0.62281    -0.48656     0.58802    -0.54493
       115     0.63025    -0.49130     0.59597    -0.54936
       116     0.63766    -0.49599     0.60389    -0.55371
       117     0.64504    -0.50063     0.61179    -0.55800
       118     0.65239    -0.50522     0.61966    -0.56221
       119     0.65970    -0.50976     0.62750    -0.56635
       120     0.66697    -0.51425     0.63530    -0.57042
       121     0.67420    -0.51868     0.64307    -0.57442
       122     0.68139    -0.52307     0.65081    -0.57834
       123     0.68854    -0.52739     0.65850    -0.58220
       124     0.69564    -0.53167     0.66616    -0.58598
       125     0.70270    -0.53590     0.67377    -0.58969
       126     0.70971    -0.54007     0.68133    -0.59335
       127     0.71667    -0.54420     0.68885    -0.59691
       128     0.72358    -0.54826     0.69632    -0.60040
       129     0.73044    -0.55227     0.70374    -0.60382
       130     0.73724    -0.55623     0.71110    -0.60717
       131     0.74399    -0.56013     0.71840    -0.61045
